# Ghidra Program Inventory

Program: murphy-26-0526-1.2.16.bin
Language: Xtensa:LE:32:default
Compiler: default

## Memory Blocks
- ram start=42000000 end=423b8e2f size=0x3b8e30 R=true W=true X=true

## Symbols Containing ESP
- 4203eaa8 Label s_IDF/components/esp_system/startu_4203eaa6+2
- 42041ed0 Label s_ain_is_already_in_ESP_PD_OPTION__42041ec1+0xf
- 4219bf47 Label s_ponents/spi_flash/esp_flash_api._4219bf3e+9
- 4219bf4d Label s_s/spi_flash/esp_flash_api.c_4219bf3e+0xf
- 4219bf53 Label s_flash/esp_flash_api.c_4219bf3e+0x15
- 4219bf59 Label s_esp_flash_api.c_4219bf3e+0x1b
- 4219bf6c Label s_%lu)_%s:_esp_flash_get_size_fail_4219bf69+3
- 4219bf72 Label s_s:_esp_flash_get_size_failed,_fl_4219bf69+9

## Functions
Function count: 11598
- 42064756 FUN_42064756
- 4210aac1 FUN_4210aac1
- 4211835c FUN_4211835c
- 42151644 FUN_42151644
- 42151a68 FUN_42151a68
- 421531c4 FUN_421531c4
- 4215e690 FUN_4215e690
- 421b07a8 FUN_421b07a8
- 421b7f04 FUN_421b7f04
- 421b81c4 FUN_421b81c4
- 421b8234 FUN_421b8234
- 421b82cc FUN_421b82cc
- 421b8c0c FUN_421b8c0c
- 421b8c18 FUN_421b8c18
- 421b8e80 FUN_421b8e80
- 421b8ea0 FUN_421b8ea0
- 421b8ec4 FUN_421b8ec4
- 421b8f5c FUN_421b8f5c
- 421b8f6c FUN_421b8f6c
- 421b8fac FUN_421b8fac
- 421b9070 FUN_421b9070
- 421b9078 FUN_421b9078
- 421b9084 FUN_421b9084
- 421b908c FUN_421b908c
- 421b90a0 FUN_421b90a0
- 421b90b4 FUN_421b90b4
- 421b90c8 FUN_421b90c8
- 421b90d0 FUN_421b90d0
- 421b90d8 FUN_421b90d8
- 421b90e0 FUN_421b90e0
- 421b90e8 FUN_421b90e8
- 421b9124 FUN_421b9124
- 421b91dc FUN_421b91dc
- 421b9254 FUN_421b9254
- 421b9280 FUN_421b9280
- 421b9288 FUN_421b9288
- 421b929c FUN_421b929c
- 421b92a8 FUN_421b92a8
- 421b92bc FUN_421b92bc
- 421b92fc FUN_421b92fc
- 421b9494 FUN_421b9494
- 421b94f8 FUN_421b94f8
- 421b95b0 FUN_421b95b0
- 421b95d0 FUN_421b95d0
- 421b95e4 FUN_421b95e4
- 421b95f8 FUN_421b95f8
- 421b973c FUN_421b973c
- 421b974c FUN_421b974c
- 421b9770 FUN_421b9770
- 421b9788 FUN_421b9788
- 421b9978 FUN_421b9978
- 421b9a44 FUN_421b9a44
- 421b9a54 FUN_421b9a54
- 421b9ac4 FUN_421b9ac4
- 421b9b10 FUN_421b9b10
- 421b9c78 FUN_421b9c78
- 421b9c8c FUN_421b9c8c
- 421b9ca0 FUN_421b9ca0
- 421b9cb4 FUN_421b9cb4
- 421b9d54 FUN_421b9d54
- 421b9da0 FUN_421b9da0
- 421b9ee4 FUN_421b9ee4
- 421b9ef4 FUN_421b9ef4
- 421ba020 FUN_421ba020
- 421ba048 FUN_421ba048
- 421ba060 FUN_421ba060
- 421ba080 FUN_421ba080
- 421ba148 FUN_421ba148
- 421ba1bc FUN_421ba1bc
- 421ba230 FUN_421ba230
- 421ba250 FUN_421ba250
- 421ba2ac FUN_421ba2ac
- 421ba2d0 FUN_421ba2d0
- 421ba320 FUN_421ba320
- 421ba334 FUN_421ba334
- 421ba35c FUN_421ba35c
- 421ba370 FUN_421ba370
- 421ba3b4 FUN_421ba3b4
- 421ba3f0 FUN_421ba3f0
- 421ba444 FUN_421ba444
- 421ba488 FUN_421ba488
- 421ba498 FUN_421ba498
- 421ba50c FUN_421ba50c
- 421ba51c FUN_421ba51c
- 421ba5c4 FUN_421ba5c4
- 421ba604 FUN_421ba604
- 421ba644 FUN_421ba644
- 421ba70c FUN_421ba70c
- 421ba728 FUN_421ba728
